   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 179:effect.c      **** void sendvoxel_z (unsigned char x, unsigned char y, unsigned char z, int delay)
 1132               		.loc 1 179 0
 1133 04dc A7E0      		ldi r26,lo8(7)
 1134 04de CA2E      		mov r12,r26
 1135 04e0 D12C      		mov r13,__zero_reg__
 1136 04e2 B8E0      		ldi r27,lo8(8)
 1137 04e4 AB2E      		mov r10,r27
 1138 04e6 B12C      		mov r11,__zero_reg__
 1139               	.LVL62:
 1140               	.L47:
 183:effect.c      **** 	{
 184:effect.c      **** 		if (z == 7)
 1141               		.loc 1 184 0
 1142 04e8 87E0      		ldi r24,lo8(7)
 1143 04ea 9816      		cp r9,r24
 1144 04ec 01F4      		brne .L45
 179:effect.c      **** void sendvoxel_z (unsigned char x, unsigned char y, unsigned char z, int delay)
 1145               		.loc 1 179 0
 1146 04ee E601      		movw r28,r12
 1147 04f0 C01B      		sub r28,r16
 1148 04f2 D10B      		sbc r29,r17
 1149               	.LVL63:
 1150 04f4 A501      		movw r20,r10
 1151 04f6 401B      		sub r20,r16
 1152 04f8 510B      		sbc r21,r17
 185:effect.c      **** 		{
 186:effect.c      **** 			ii = 7-i;
 187:effect.c      **** 			clrvoxel(x,y,ii+1);
 1153               		.loc 1 187 0
 1154 04fa 8F2D      		mov r24,r15
 1155 04fc 90E0      		ldi r25,lo8(0)
 1156 04fe 6E2D      		mov r22,r14
 1157 0500 70E0      		ldi r23,lo8(0)
 1158 0502 0E94 0000 		call clrvoxel
 1159 0506 00C0      		rjmp .L46
 1160               	.LVL64:
 1161               	.L45:
 179:effect.c      **** void sendvoxel_z (unsigned char x, unsigned char y, unsigned char z, int delay)
 1162               		.loc 1 179 0
 1163 0508 A801      		movw r20,r16
 1164 050a 4150      		subi r20,lo8(-(-1))
 1165 050c 5040      		sbci r21,hi8(-(-1))
 188:effect.c      **** 		} else
 189:effect.c      **** 		{
 190:effect.c      **** 			ii = i;
 191:effect.c      **** 			clrvoxel(x,y,ii-1);
 1166               		.loc 1 191 0
 1167 050e 8F2D      		mov r24,r15
 1168 0510 90E0      		ldi r25,lo8(0)
 1169 0512 6E2D      		mov r22,r14
 1170 0514 70E0      		ldi r23,lo8(0)
 1171 0516 0E94 0000 		call clrvoxel
 1172 051a E801      		movw r28,r16
 1173               	.LVL65:
 1174               	.L46:
 192:effect.c      **** 		}
 193:effect.c      **** 		setvoxel(x,y,ii);
 1175               		.loc 1 193 0
 1176 051c 8F2D      		mov r24,r15
 1177 051e 90E0      		ldi r25,lo8(0)
 1178 0520 6E2D      		mov r22,r14
 1179 0522 70E0      		ldi r23,lo8(0)
 1180 0524 AE01      		movw r20,r28
 1181 0526 0E94 0000 		call setvoxel
 194:effect.c      **** 		delay_ms(delay);
 1182               		.loc 1 194 0
 1183 052a C301      		movw r24,r6
 1184 052c 0E94 0000 		call delay_ms
 182:effect.c      **** 	for (i=0; i<8; i++)
 1185               		.loc 1 182 0
 1186 0530 0F5F      		subi r16,lo8(-(1))
 1187 0532 1F4F      		sbci r17,hi8(-(1))
 1188               	.LVL66:
 1189 0534 0830      		cpi r16,8
 1190 0536 1105      		cpc r17,__zero_reg__
 1191 0538 01F4      		brne .L47
 1192               	/* epilogue start */
 195:effect.c      **** 	}
 196:effect.c      **** }
 1193               		.loc 1 196 0
 1194 053a DF91      		pop r29
 1195 053c CF91      		pop r28
 1196               	.LVL67:
 1197 053e 1F91      		pop r17
 1198 0540 0F91      		pop r16
 1199               	.LVL68:
 1200 0542 FF90      		pop r15
 1201               	.LVL69:
 1202 0544 EF90      		pop r14
 1203               	.LVL70:
 1204 0546 DF90      		pop r13
 1205 0548 CF90      		pop r12
 1206 054a BF90      		pop r11
 1207 054c AF90      		pop r10
 1208 054e 9F90      		pop r9
 1209               	.LVL71:
 1210 0550 7F90      		pop r7
 1211 0552 6F90      		pop r6
 1212               	.LVL72:
 1213 0554 0895      		ret
 1214               		.cfi_endproc
 1215               	.LFE9:
 1217               	.global	sendplane_rand_z
 1219               	sendplane_rand_z:
 1220               	.LFB10:
 197:effect.c      **** 
 198:effect.c      **** // Send all the voxels from one side of the cube to the other
 199:effect.c      **** // Start at z and send to the opposite side.
 200:effect.c      **** // Sends in random order.
 201:effect.c      **** void sendplane_rand_z (unsigned char z, int delay, int wait)
 202:effect.c      **** {
 1221               		.loc 1 202 0
 1222               		.cfi_startproc
 1223               	.LVL73:
 1224 0556 AF92      		push r10
 1225               	.LCFI88:
 1226               		.cfi_def_cfa_offset 3
 1227               		.cfi_offset 10, -2
 1228 0558 BF92      		push r11
 1229               	.LCFI89:
 1230               		.cfi_def_cfa_offset 4
 1231               		.cfi_offset 11, -3
 1232 055a CF92      		push r12
 1233               	.LCFI90:
 1234               		.cfi_def_cfa_offset 5
 1235               		.cfi_offset 12, -4
 1236 055c DF92      		push r13
 1237               	.LCFI91:
 1238               		.cfi_def_cfa_offset 6
 1239               		.cfi_offset 13, -5
 1240 055e EF92      		push r14
 1241               	.LCFI92:
 1242               		.cfi_def_cfa_offset 7
 1243               		.cfi_offset 14, -6
 1244 0560 FF92      		push r15
 1245               	.LCFI93:
 1246               		.cfi_def_cfa_offset 8
 1247               		.cfi_offset 15, -7
 1248 0562 0F93      		push r16
 1249               	.LCFI94:
 1250               		.cfi_def_cfa_offset 9
 1251               		.cfi_offset 16, -8
 1252 0564 1F93      		push r17
 1253               	.LCFI95:
 1254               		.cfi_def_cfa_offset 10
 1255               		.cfi_offset 17, -9
 1256 0566 CF93      		push r28
 1257               	.LCFI96:
 1258               		.cfi_def_cfa_offset 11
 1259               		.cfi_offset 28, -10
 1260 0568 DF93      		push r29
 1261               	.LCFI97:
 1262               		.cfi_def_cfa_offset 12
 1263               		.cfi_offset 29, -11
 1264               	/* prologue: function */
 1265               	/* frame size = 0 */
 1266               	/* stack size = 10 */
 1267               	.L__stack_usage = 10
 1268 056a C82F      		mov r28,r24
 1269 056c 6B01      		movw r12,r22
 1270 056e 5A01      		movw r10,r20
 1271               	.LVL74:
 203:effect.c      **** 	unsigned char loop = 16;
 204:effect.c      **** 	unsigned char x, y;
 205:effect.c      **** 
 206:effect.c      **** 	fill(0x00);
 1272               		.loc 1 206 0
 1273 0570 80E0      		ldi r24,lo8(0)
 1274               	.LVL75:
 1275 0572 0E94 0000 		call fill
 1276               	.LVL76:
 207:effect.c      **** 
 208:effect.c      **** 	setplane_z(z);
 1277               		.loc 1 208 0
 1278 0576 8C2F      		mov r24,r28
 1279 0578 90E0      		ldi r25,lo8(0)
 1280 057a 0E94 0000 		call setplane_z
 209:effect.c      **** 	
 210:effect.c      **** 	// Send voxels at random untill all 16 have crossed the cube.
 211:effect.c      **** 	while(loop)
 1281               		.loc 1 211 0
 1282 057e 11E1      		ldi r17,lo8(17)
 212:effect.c      **** 	{
 213:effect.c      **** 		x = rand()%4;
 1283               		.loc 1 213 0
 1284 0580 D4E0      		ldi r29,lo8(4)
 1285 0582 ED2E      		mov r14,r29
 1286 0584 F12C      		mov r15,__zero_reg__
 211:effect.c      **** 	while(loop)
 1287               		.loc 1 211 0
 1288 0586 00C0      		rjmp .L50
 1289               	.LVL77:
 1290               	.L52:
 1291               		.loc 1 213 0
 1292 0588 0E94 0000 		call rand
 1293 058c B701      		movw r22,r14
 1294 058e 0E94 0000 		call __divmodhi4
 1295 0592 D82F      		mov r29,r24
 214:effect.c      **** 		y = rand()%4;
 1296               		.loc 1 214 0
 1297 0594 0E94 0000 		call rand
 1298 0598 B701      		movw r22,r14
 1299 059a 0E94 0000 		call __divmodhi4
 1300 059e 082F      		mov r16,r24
 215:effect.c      **** 		if (getvoxel(x,y,z))
 1301               		.loc 1 215 0
 1302 05a0 8D2F      		mov r24,r29
 1303 05a2 90E0      		ldi r25,lo8(0)
 1304 05a4 602F      		mov r22,r16
 1305 05a6 70E0      		ldi r23,lo8(0)
 1306 05a8 4C2F      		mov r20,r28
 1307 05aa 50E0      		ldi r21,lo8(0)
 1308 05ac 0E94 0000 		call getvoxel
 1309 05b0 8823      		tst r24
 1310 05b2 01F0      		breq .L52
 216:effect.c      **** 		{
 217:effect.c      **** 			// Send the voxel flying
 218:effect.c      **** 			sendvoxel_z(x,y,z,delay);
 1311               		.loc 1 218 0
 1312 05b4 8D2F      		mov r24,r29
 1313 05b6 602F      		mov r22,r16
 1314 05b8 4C2F      		mov r20,r28
 1315 05ba 9601      		movw r18,r12
 1316 05bc 0E94 0000 		call sendvoxel_z
 219:effect.c      **** 			delay_ms(wait);
 1317               		.loc 1 219 0
 1318 05c0 C501      		movw r24,r10
 1319 05c2 0E94 0000 		call delay_ms
 1320               	.L50:
 1321               		.loc 1 219 0 is_stmt 0 discriminator 1
 1322 05c6 1150      		subi r17,lo8(-(-1))
 211:effect.c      **** 	while(loop)
 1323               		.loc 1 211 0 is_stmt 1 discriminator 1
 1324 05c8 01F4      		brne .L52
 1325               	/* epilogue start */
 220:effect.c      **** 			loop--; // one down, loop-- to go. when this hits 0, the loop exits. 
 221:effect.c      **** 		}
 222:effect.c      **** 	}
 223:effect.c      **** }
 1326               		.loc 1 223 0
 1327 05ca DF91      		pop r29
 1328 05cc CF91      		pop r28
 1329               	.LVL78:
 1330 05ce 1F91      		pop r17
 1331 05d0 0F91      		pop r16
 1332 05d2 FF90      		pop r15
 1333 05d4 EF90      		pop r14
 1334 05d6 DF90      		pop r13
 1335 05d8 CF90      		pop r12
 1336               	.LVL79:
 1337 05da BF90      		pop r11
 1338 05dc AF90      		pop r10
 1339               	.LVL80:
 1340 05de 0895      		ret
 1341               		.cfi_endproc
 1342               	.LFE10:
 1344               	.global	sendvoxels_rand_z
 1346               	sendvoxels_rand_z:
 1347               	.LFB11:
 224:effect.c      **** 
 225:effect.c      **** // For each coordinate along X and Y, a voxel is set either at level 0 or at level 7
 226:effect.c      **** // for n iterations, a random voxel is sent to the opposite side of where it was.
 227:effect.c      **** void sendvoxels_rand_z (int iterations, int delay, int wait)
 228:effect.c      **** {
 1348               		.loc 1 228 0
 1349               		.cfi_startproc
 1350               	.LVL81:
 1351 05e0 2F92      		push r2
 1352               	.LCFI98:
 1353               		.cfi_def_cfa_offset 3
 1354               		.cfi_offset 2, -2
 1355 05e2 3F92      		push r3
 1356               	.LCFI99:
 1357               		.cfi_def_cfa_offset 4
 1358               		.cfi_offset 3, -3
 1359 05e4 4F92      		push r4
 1360               	.LCFI100:
 1361               		.cfi_def_cfa_offset 5
 1362               		.cfi_offset 4, -4
 1363 05e6 5F92      		push r5
 1364               	.LCFI101:
 1365               		.cfi_def_cfa_offset 6
 1366               		.cfi_offset 5, -5
 1367 05e8 6F92      		push r6
 1368               	.LCFI102:
 1369               		.cfi_def_cfa_offset 7
 1370               		.cfi_offset 6, -6
 1371 05ea 7F92      		push r7
 1372               	.LCFI103:
 1373               		.cfi_def_cfa_offset 8
 1374               		.cfi_offset 7, -7
 1375 05ec 8F92      		push r8
 1376               	.LCFI104:
 1377               		.cfi_def_cfa_offset 9
 1378               		.cfi_offset 8, -8
 1379 05ee 9F92      		push r9
 1380               	.LCFI105:
 1381               		.cfi_def_cfa_offset 10
 1382               		.cfi_offset 9, -9
 1383 05f0 AF92      		push r10
 1384               	.LCFI106:
 1385               		.cfi_def_cfa_offset 11
 1386               		.cfi_offset 10, -10
 1387 05f2 BF92      		push r11
 1388               	.LCFI107:
 1389               		.cfi_def_cfa_offset 12
 1390               		.cfi_offset 11, -11
 1391 05f4 DF92      		push r13
 1392               	.LCFI108:
 1393               		.cfi_def_cfa_offset 13
 1394               		.cfi_offset 13, -12
 1395 05f6 EF92      		push r14
 1396               	.LCFI109:
 1397               		.cfi_def_cfa_offset 14
 1398               		.cfi_offset 14, -13
 1399 05f8 FF92      		push r15
 1400               	.LCFI110:
 1401               		.cfi_def_cfa_offset 15
 1402               		.cfi_offset 15, -14
 1403 05fa 0F93      		push r16
 1404               	.LCFI111:
 1405               		.cfi_def_cfa_offset 16
 1406               		.cfi_offset 16, -15
 1407 05fc 1F93      		push r17
 1408               	.LCFI112:
 1409               		.cfi_def_cfa_offset 17
 1410               		.cfi_offset 17, -16
 1411 05fe CF93      		push r28
 1412               	.LCFI113:
 1413               		.cfi_def_cfa_offset 18
 1414               		.cfi_offset 28, -17
 1415 0600 DF93      		push r29
 1416               	.LCFI114:
 1417               		.cfi_def_cfa_offset 19
 1418               		.cfi_offset 29, -18
 1419               	/* prologue: function */
 1420               	/* frame size = 0 */
 1421               	/* stack size = 17 */
 1422               	.L__stack_usage = 17
 1423 0602 1C01      		movw r2,r24
 1424 0604 3B01      		movw r6,r22
 1425 0606 2A01      		movw r4,r20
 1426               	.LVL82:
 229:effect.c      **** 	unsigned char x, y, last_x = 0, last_y = 0, i;
 230:effect.c      **** 
 231:effect.c      **** 	fill(0x00);
 1427               		.loc 1 231 0
 1428 0608 80E0      		ldi r24,lo8(0)
 1429               	.LVL83:
 1430 060a 0E94 0000 		call fill
 1431               	.LVL84:
 1432 060e 00E0      		ldi r16,lo8(0)
 1433 0610 10E0      		ldi r17,hi8(0)
 232:effect.c      **** 
 233:effect.c      **** 	// Loop through all the X and Y coordinates
 234:effect.c      **** 	for (x=0;x<8;x++)
 235:effect.c      **** 	{
 236:effect.c      **** 		for (y=0;y<8;y++)
 237:effect.c      **** 		{
 238:effect.c      **** 			// Then set a voxel either at the top or at the bottom
 239:effect.c      ****             // rand()%2 returns either 0 or 1. multiplying by 7 gives either 0 or 7.
 240:effect.c      ****             setvoxel(x,y,((rand()%2)*7));
 1434               		.loc 1 240 0
 1435 0612 32E0      		ldi r19,lo8(2)
 1436 0614 E32E      		mov r14,r19
 1437 0616 F12C      		mov r15,__zero_reg__
 1438 0618 00C0      		rjmp .L55
 1439               	.LVL85:
 1440               	.L56:
 1441               		.loc 1 240 0 is_stmt 0 discriminator 2
 1442 061a 0E94 0000 		call rand
 1443 061e B701      		movw r22,r14
 1444 0620 0E94 0000 		call __divmodhi4
 1445 0624 AC01      		movw r20,r24
 1446 0626 23E0      		ldi r18,3
 1447 0628 440F      	1:	lsl r20
 1448 062a 551F      		rol r21
 1449 062c 2A95      		dec r18
 1450 062e 01F4      		brne 1b
 1451 0630 481B      		sub r20,r24
 1452 0632 590B      		sbc r21,r25
 1453 0634 C801      		movw r24,r16
 1454 0636 BE01      		movw r22,r28
 1455 0638 0E94 0000 		call setvoxel
 1456 063c 2196      		adiw r28,1
 236:effect.c      **** 		for (y=0;y<8;y++)
 1457               		.loc 1 236 0 is_stmt 1 discriminator 2
 1458 063e C830      		cpi r28,8
 1459 0640 D105      		cpc r29,__zero_reg__
 1460 0642 01F4      		brne .L56
 236:effect.c      **** 		for (y=0;y<8;y++)
 1461               		.loc 1 236 0 is_stmt 0
 1462 0644 0F5F      		subi r16,lo8(-(1))
 1463 0646 1F4F      		sbci r17,hi8(-(1))
 234:effect.c      **** 	for (x=0;x<8;x++)
 1464               		.loc 1 234 0 is_stmt 1
 1465 0648 0830      		cpi r16,8
 1466 064a 1105      		cpc r17,__zero_reg__
 1467 064c 01F0      		breq .L62
 1468               	.LVL86:
 1469               	.L55:
 228:effect.c      **** {
 1470               		.loc 1 228 0 discriminator 1
 1471 064e C0E0      		ldi r28,lo8(0)
 1472 0650 D0E0      		ldi r29,hi8(0)
 1473 0652 00C0      		rjmp .L56
 1474               	.LVL87:
 1475               	.L61:
 241:effect.c      **** 		}
 242:effect.c      **** 	}
 243:effect.c      **** 
 244:effect.c      **** 	for (i=0;i<iterations;i++)
 245:effect.c      **** 	{
 246:effect.c      **** 		// Pick a random x,y position
 247:effect.c      **** 		x = rand()%8;
 1476               		.loc 1 247 0
 1477 0654 0E94 0000 		call rand
 1478 0658 4C01      		movw r8,r24
 1479               	.LVL88:
 248:effect.c      **** 		y = rand()%8;
 1480               		.loc 1 248 0
 1481 065a 0E94 0000 		call rand
 1482               	.LVL89:
 1483 065e B501      		movw r22,r10
 1484 0660 0E94 0000 		call __divmodhi4
 1485 0664 C82F      		mov r28,r24
 1486 0666 F82E      		mov r15,r24
 1487               	.LVL90:
 249:effect.c      **** 		// but not the sameone twice in a row
 250:effect.c      **** 		if (y != last_y && x != last_x)
 1488               		.loc 1 250 0
 1489 0668 8E15      		cp r24,r14
 1490 066a 01F0      		breq .L58
 247:effect.c      **** 		x = rand()%8;
 1491               		.loc 1 247 0 discriminator 1
 1492 066c C401      		movw r24,r8
 1493               	.LVL91:
 1494 066e B501      		movw r22,r10
 1495 0670 0E94 0000 		call __divmodhi4
 1496 0674 D82F      		mov r29,r24
 1497 0676 182F      		mov r17,r24
 1498               		.loc 1 250 0 discriminator 1
 1499 0678 8D15      		cp r24,r13
 1500 067a 01F0      		breq .L58
 251:effect.c      **** 		{
 252:effect.c      **** 			// If the voxel at this x,y is at the bottom
 253:effect.c      **** 			if (getvoxel(x,y,0))
 1501               		.loc 1 253 0
 1502 067c 90E0      		ldi r25,lo8(0)
 1503 067e 6C2F      		mov r22,r28
 1504 0680 70E0      		ldi r23,lo8(0)
 1505 0682 40E0      		ldi r20,lo8(0)
 1506 0684 50E0      		ldi r21,hi8(0)
 1507 0686 0E94 0000 		call getvoxel
 1508 068a 8823      		tst r24
 1509 068c 01F0      		breq .L59
 254:effect.c      **** 			{
 255:effect.c      **** 				// send it to the top
 256:effect.c      **** 				sendvoxel_z(x,y,0,delay);
 1510               		.loc 1 256 0
 1511 068e 8D2F      		mov r24,r29
 1512 0690 6C2F      		mov r22,r28
 1513 0692 40E0      		ldi r20,lo8(0)
 1514 0694 00C0      		rjmp .L64
 1515               	.L59:
 257:effect.c      **** 			} else
 258:effect.c      **** 			{
 259:effect.c      **** 				// if its at the top, send it to the bottom
 260:effect.c      **** 				sendvoxel_z(x,y,7,delay);
 1516               		.loc 1 260 0
 1517 0696 8D2F      		mov r24,r29
 1518 0698 6C2F      		mov r22,r28
 1519 069a 47E0      		ldi r20,lo8(7)
 1520               	.L64:
 1521 069c 9301      		movw r18,r6
 1522 069e 0E94 0000 		call sendvoxel_z
 261:effect.c      **** 			}
 262:effect.c      **** 			delay_ms(wait);
 1523               		.loc 1 262 0
 1524 06a2 C201      		movw r24,r4
 1525 06a4 0E94 0000 		call delay_ms
 1526               	.LVL92:
 1527 06a8 EF2C      		mov r14,r15
 1528 06aa D12E      		mov r13,r17
 1529               	.LVL93:
 1530               	.L58:
 244:effect.c      **** 	for (i=0;i<iterations;i++)
 1531               		.loc 1 244 0
 1532 06ac 0F5F      		subi r16,lo8(-(1))
 1533               	.LVL94:
 1534 06ae 00C0      		rjmp .L57
 1535               	.LVL95:
 1536               	.L62:
 234:effect.c      **** 	for (x=0;x<8;x++)
 1537               		.loc 1 234 0
 1538 06b0 00E0      		ldi r16,lo8(0)
 1539 06b2 EE24      		clr r14
 1540 06b4 DD24      		clr r13
 248:effect.c      **** 		y = rand()%8;
 1541               		.loc 1 248 0
 1542 06b6 18E0      		ldi r17,lo8(8)
 1543 06b8 A12E      		mov r10,r17
 1544 06ba B12C      		mov r11,__zero_reg__
 1545               	.LVL96:
 1546               	.L57:
 244:effect.c      **** 	for (i=0;i<iterations;i++)
 1547               		.loc 1 244 0 discriminator 1
 1548 06bc 802F      		mov r24,r16
 1549 06be 90E0      		ldi r25,lo8(0)
 1550 06c0 8215      		cp r24,r2
 1551 06c2 9305      		cpc r25,r3
 1552 06c4 04F0      		brlt .L61
 1553               	/* epilogue start */
 263:effect.c      **** 			
 264:effect.c      **** 			// Remember the last move
 265:effect.c      **** 			last_y = y;
 266:effect.c      **** 			last_x = x;
 267:effect.c      **** 		}
 268:effect.c      **** 	}
 269:effect.c      **** 
 270:effect.c      **** }
 1554               		.loc 1 270 0
 1555 06c6 DF91      		pop r29
 1556 06c8 CF91      		pop r28
 1557 06ca 1F91      		pop r17
 1558 06cc 0F91      		pop r16
 1559               	.LVL97:
 1560 06ce FF90      		pop r15
 1561 06d0 EF90      		pop r14
 1562               	.LVL98:
 1563 06d2 DF90      		pop r13
 1564               	.LVL99:
 1565 06d4 BF90      		pop r11
 1566 06d6 AF90      		pop r10
 1567 06d8 9F90      		pop r9
 1568 06da 8F90      		pop r8
 1569 06dc 7F90      		pop r7
 1570 06de 6F90      		pop r6
 1571               	.LVL100:
 1572 06e0 5F90      		pop r5
 1573 06e2 4F90      		pop r4
 1574               	.LVL101:
 1575 06e4 3F90      		pop r3
 1576 06e6 2F90      		pop r2
 1577               	.LVL102:
 1578 06e8 0895      		ret
 1579               		.cfi_endproc
 1580               	.LFE11:
 1582               	.global	boingboing
 1584               	boingboing:
 1585               	.LFB12:
 271:effect.c      **** 
 272:effect.c      **** 
 273:effect.c      **** // Big ugly function :p but it looks pretty
 274:effect.c      **** void boingboing(uint16_t iterations, int delay, unsigned char mode, unsigned char drawmode)
 275:effect.c      **** {
 1586               		.loc 1 275 0
 1587               		.cfi_startproc
 1588               	.LVL103:
 1589 06ea 2F92      		push r2
 1590               	.LCFI115:
 1591               		.cfi_def_cfa_offset 3
 1592               		.cfi_offset 2, -2
 1593 06ec 3F92      		push r3
 1594               	.LCFI116:
 1595               		.cfi_def_cfa_offset 4
 1596               		.cfi_offset 3, -3
 1597 06ee 4F92      		push r4
 1598               	.LCFI117:
 1599               		.cfi_def_cfa_offset 5
 1600               		.cfi_offset 4, -4
 1601 06f0 5F92      		push r5
 1602               	.LCFI118:
 1603               		.cfi_def_cfa_offset 6
 1604               		.cfi_offset 5, -5
 1605 06f2 6F92      		push r6
 1606               	.LCFI119:
 1607               		.cfi_def_cfa_offset 7
 1608               		.cfi_offset 6, -6
 1609 06f4 7F92      		push r7
 1610               	.LCFI120:
 1611               		.cfi_def_cfa_offset 8
 1612               		.cfi_offset 7, -7
 1613 06f6 8F92      		push r8
 1614               	.LCFI121:
 1615               		.cfi_def_cfa_offset 9
 1616               		.cfi_offset 8, -8
 1617 06f8 9F92      		push r9
 1618               	.LCFI122:
 1619               		.cfi_def_cfa_offset 10
 1620               		.cfi_offset 9, -9
 1621 06fa AF92      		push r10
 1622               	.LCFI123:
 1623               		.cfi_def_cfa_offset 11
 1624               		.cfi_offset 10, -10
 1625 06fc BF92      		push r11
 1626               	.LCFI124:
 1627               		.cfi_def_cfa_offset 12
 1628               		.cfi_offset 11, -11
 1629 06fe CF92      		push r12
 1630               	.LCFI125:
 1631               		.cfi_def_cfa_offset 13
 1632               		.cfi_offset 12, -12
 1633 0700 DF92      		push r13
 1634               	.LCFI126:
 1635               		.cfi_def_cfa_offset 14
 1636               		.cfi_offset 13, -13
 1637 0702 EF92      		push r14
 1638               	.LCFI127:
 1639               		.cfi_def_cfa_offset 15
 1640               		.cfi_offset 14, -14
 1641 0704 FF92      		push r15
 1642               	.LCFI128:
 1643               		.cfi_def_cfa_offset 16
 1644               		.cfi_offset 15, -15
 1645 0706 0F93      		push r16
 1646               	.LCFI129:
 1647               		.cfi_def_cfa_offset 17
 1648               		.cfi_offset 16, -16
 1649 0708 1F93      		push r17
 1650               	.LCFI130:
 1651               		.cfi_def_cfa_offset 18
 1652               		.cfi_offset 17, -17
 1653 070a CF93      		push r28
 1654               	.LCFI131:
 1655               		.cfi_def_cfa_offset 19
 1656               		.cfi_offset 28, -18
 1657 070c DF93      		push r29
 1658               	.LCFI132:
 1659               		.cfi_def_cfa_offset 20
 1660               		.cfi_offset 29, -19
 1661 070e CDB7      		in r28,__SP_L__
 1662 0710 DEB7      		in r29,__SP_H__
 1663 0712 E897      		sbiw r28,56
 1664               	.LCFI133:
 1665               		.cfi_def_cfa 28, 76
 1666 0714 0FB6      		in __tmp_reg__,__SREG__
 1667 0716 F894      		cli
 1668 0718 DEBF      		out __SP_H__,r29
 1669 071a 0FBE      		out __SREG__,__tmp_reg__
 1670 071c CDBF      		out __SP_L__,r28
 1671               	/* prologue: function */
 1672               	/* frame size = 56 */
 1673               	/* stack size = 74 */
 1674               	.L__stack_usage = 74
 1675 071e 9CAB      		std Y+52,r25
 1676 0720 8BAB      		std Y+51,r24
 1677 0722 7EAB      		std Y+54,r23
 1678 0724 6DAB      		std Y+53,r22
 1679 0726 622E      		mov r6,r18
 276:effect.c      **** 	fill(0x00);		// Blank the cube
 1680               		.loc 1 276 0
 1681 0728 80E0      		ldi r24,lo8(0)
 1682               	.LVL104:
 1683 072a 0E94 0000 		call fill
 1684               	.LVL105:
 277:effect.c      **** 
 278:effect.c      **** 	int x, y, z;		// Current coordinates for the point
 279:effect.c      **** 	int dx, dy, dz;	// Direction of movement
 280:effect.c      **** 	int lol, i;		// lol?
 281:effect.c      **** 	unsigned char crash_x, crash_y, crash_z;
 282:effect.c      **** 
 283:effect.c      **** 	y = rand()%8;
 1685               		.loc 1 283 0
 1686 072e 0E94 0000 		call rand
 1687 0732 08E0      		ldi r16,lo8(8)
 1688 0734 10E0      		ldi r17,hi8(8)
 1689 0736 B801      		movw r22,r16
 1690 0738 0E94 0000 		call __divmodhi4
 1691 073c B82E      		mov r11,r24
 1692 073e A92E      		mov r10,r25
 1693 0740 482E      		mov r4,r24
 1694 0742 592E      		mov r5,r25
 1695               	.LVL106:
 284:effect.c      **** 	x = rand()%8;
 1696               		.loc 1 284 0
 1697 0744 0E94 0000 		call rand
 1698               	.LVL107:
 1699 0748 B801      		movw r22,r16
 1700 074a 0E94 0000 		call __divmodhi4
 1701 074e E82E      		mov r14,r24
 1702 0750 C92E      		mov r12,r25
 1703 0752 282E      		mov r2,r24
 1704 0754 392E      		mov r3,r25
 1705               	.LVL108:
 285:effect.c      **** 	z = rand()%8;
 1706               		.loc 1 285 0
 1707 0756 0E94 0000 		call rand
 1708               	.LVL109:
 1709 075a B801      		movw r22,r16
 1710 075c 0E94 0000 		call __divmodhi4
 1711 0760 4C01      		movw r8,r24
 1712               	.LVL110:
 274:effect.c      **** void boingboing(uint16_t iterations, int delay, unsigned char mode, unsigned char drawmode)
 1713               		.loc 1 274 0
 1714 0762 9E01      		movw r18,r28
 1715 0764 2F5C      		subi r18,lo8(-(49))
 1716 0766 3F4F      		sbci r19,hi8(-(49))
 1717 0768 3AAB      		std Y+50,r19
 1718 076a 29AB      		std Y+49,r18
 1719 076c FE01      		movw r30,r28
 1720 076e 3196      		adiw r30,1
 1721               	.LVL111:
 1722               	.L66:
 286:effect.c      **** 
 287:effect.c      **** 	// Coordinate array for the snake.
 288:effect.c      **** 	int snake[8][3];
 289:effect.c      **** 	for (i=0;i<8;i++)
 290:effect.c      **** 	{
 291:effect.c      **** 		snake[i][0] = x;
 1723               		.loc 1 291 0 discriminator 2
 1724 0770 E082      		st Z,r14
 1725 0772 C182      		std Z+1,r12
 292:effect.c      **** 		snake[i][1] = y;
 1726               		.loc 1 292 0 discriminator 2
 1727 0774 B282      		std Z+2,r11
 1728 0776 A382      		std Z+3,r10
 293:effect.c      **** 		snake[i][2] = z;
 1729               		.loc 1 293 0 discriminator 2
 1730 0778 8483      		std Z+4,r24
 1731 077a 9583      		std Z+5,r25
 1732 077c 3696      		adiw r30,6
 289:effect.c      **** 	for (i=0;i<8;i++)
 1733               		.loc 1 289 0 discriminator 2
 1734 077e 29A9      		ldd r18,Y+49
 1735 0780 3AA9      		ldd r19,Y+50
 1736 0782 E217      		cp r30,r18
 1737 0784 F307      		cpc r31,r19
 1738 0786 01F4      		brne .L66
 289:effect.c      **** 	for (i=0;i<8;i++)
 1739               		.loc 1 289 0 is_stmt 0
 1740 0788 01E0      		ldi r16,lo8(1)
 1741 078a 10E0      		ldi r17,hi8(1)
 1742 078c 81E0      		ldi r24,lo8(1)
 1743 078e E82E      		mov r14,r24
 1744 0790 F12C      		mov r15,__zero_reg__
 1745               	.LVL112:
 1746 0792 91E0      		ldi r25,lo8(1)
 1747 0794 C92E      		mov r12,r25
 1748 0796 D12C      		mov r13,__zero_reg__
 1749               	.LVL113:
